uid,iid,rating
16,1092,5
16,1851,4
16,1781,4
16,2660,5
17,2662,5
17,606,4
17,1478,5
17,1857,3
17,1787,3
17,3399,5
17,1789,3
17,2668,5
17,1041,1
17,611,3
17,3068,2
17,3069,1
17,556,5
17,1485,1
17,207,3
17,1,2
17,141,3
17,146,4
17,1867,3
17,3479,1
17,1050,5
17,1051,5
17,670,1
17,561,5
17,562,5
17,563,4
17,3078,4
17,2277,4
17,284,5
17,1874,4
17,1250,5
17,1875,5
17,1876,3
17,155,1
17,1877,5
17,1879,3
17,1123,5
17,1810,3
17,3490,1
17,1127,5
17,1812,4
17,2413,1
17,3148,3
17,294,4
17,1547,4
17,234,4
17,1887,3
17,1814,5
17,1816,4
17,1817,5
17,1202,5
17,1821,4
17,1823,4
17,2496,1
17,2429,5
17,3028,5
17,3029,5
17,3030,5
17,1324,4
17,2778,4
17,1895,5
17,1824,5
17,797,5
17,1827,3
17,1143,5
17,1901,4
17,748,4
17,749,1
17,891,1
17,1616,5
17,3105,5
17,379,1
17,9,5
17,1619,3
17,245,5
17,247,5
17,16,4
17,1967,4
17,1221,4
17,899,3
17,1691,3
17,1693,4
17,2377,5
17,3113,4
17,25,4
17,815,5
17,1346,4
17,3311,5
17,1229,4
17,3312,4
17,3313,3
17,3243,5
17,3245,5
17,908,5
17,1697,5
17,3249,5
17,2454,4
17,1699,5
17,3117,4
17,395,4
17,914,4
17,1704,5
17,2114,2
17,33,5
17,2116,2
17,1409,2
17,270,4
17,1927,5
17,1928,4
17,1238,4
17,2596,3
17,917,4
17,918,4
17,921,3
17,408,2
17,2126,4
17,46,1
17,47,4
17,2060,3
17,835,4
17,1992,3
17,3331,4
17,2542,5
17,932,1
17,2134,1
17,357,2
17,2067,5
17,3276,3
17,2486,4
17,360,3
17,2005,5
17,1433,1
17,1739,4
17,1054,4
17,1055,4
17,1743,3
17,2556,5
17,2627,5
17,2628,5
17,945,2
17,505,1
17,2900,4
17,1439,5
17,2839,5
17,2087,4
17,1064,5
17,3360,3
17,2631,4
17,1069,5
17,1755,4
17,2635,4
17,518,2
17,448,4
17,2908,4
17,2910,2
17,1390,4
17,1758,4
17,1762,2
17,2577,2
17,3306,3
17,524,2
17,1560,1
17,965,5
17,1561,3
17,458,2
17,1562,4
17,1394,1
17,2922,4
17,2106,4
17,1518,1
17,1087,5
17,970,4
17,2250,4
17,2312,4
17,2181,3
17,2313,1
17,1473,5
17,194,1
17,1092,5
17,1094,5
17,1098,5
19,606,4
19,556,4
19,2275,5
19,1661,4
19,1214,4
19,1218,3
19,1346,5
19,3325,2
19,46,5
19,2542,4
19,3360,5
19,1092,4
21,2662,4
21,606,2
21,2995,1
21,202,2
21,1482,3
21,133,2
21,1856,3
21,1789,2
21,1105,4
21,552,4
21,554,2
21,3068,2
21,2199,3
21,556,4
21,1648,1
21,1867,3
21,1113,4
21,1798,4
21,1872,4
21,1050,4
21,1051,3
21,670,2
21,2406,4
21,2275,3
21,1655,1
21,215,2
21,216,3
21,149,3
21,2690,3
21,1875,4
21,2691,3
21,1122,4
21,1192,2
21,1130,2
21,731,4
21,3080,3
21,3148,4
21,1661,3
21,297,3
21,299,5
21,160,3
21,1884,3
21,1262,3
21,1203,4
21,1140,4
21,3156,2
21,167,4
21,2016,3
21,1559,4
21,2705,4
21,242,3
21,2777,3
21,1895,4
21,1897,3
21,1143,4
21,2365,2
21,310,3
21,9,3
21,1619,1
21,313,3
21,2783,1
21,15,4
21,1276,2
21,1213,3
21,1338,4
21,1908,4
21,1690,2
21,1625,2
21,324,2
21,2032,3
21,2033,3
21,2724,4
21,2036,5
21,1346,2
21,1923,4
21,906,2
21,708,1
21,2452,4
21,1704,4
21,31,4
21,2868,3
21,2118,3
21,1409,3
21,38,2
21,270,2
21,2050,1
21,1982,4
21,1927,4
21,1236,5
21,2596,4
21,919,4
21,715,1
21,716,2
21,921,4
21,922,1
21,2870,3
21,408,3
21,2125,3
21,46,4
21,2060,4
21,1306,2
21,2542,5
21,931,4
21,415,2
21,350,3
21,2135,3
21,357,1
21,1426,3
21,3415,4
21,2480,4
21,2481,3
21,1728,2
21,996,4
21,2947,1
21,1731,4
21,2486,3
21,360,4
21,2211,3
21,2827,4
21,63,3
21,2005,4
21,1375,2
21,1054,4
21,1740,3
21,1741,3
21,1004,4
21,505,4
21,574,5
21,2896,3
21,2083,3
21,2900,2
21,2840,2
21,2086,3
21,1749,3
21,1064,3
21,3431,1
21,3360,3
21,1068,4
21,1069,4
21,515,3
21,516,4
21,518,2
21,447,3
21,79,4
21,2906,4
21,2907,3
21,2908,2
21,2910,1
21,1449,3
21,2911,3
21,1387,4
21,956,4
21,3306,4
21,965,4
21,458,4
21,2920,3
21,2105,1
21,2107,4
21,2108,2
21,1400,3
21,3515,4
21,1842,3
21,967,2
21,648,3
21,2250,4
21,2312,1
21,2181,2
21,2313,3
21,1468,4
21,1523,4
21,1524,4
21,194,2
21,1092,4
21,1781,4
21,2660,2
21,1098,3
22,1101,5
22,606,4
22,2260,3
22,2261,3
22,3399,4
22,1789,4
22,1104,3
22,659,4
22,1043,3
22,3128,4
22,3130,3
22,3065,4
22,614,2
22,556,4
22,1648,3
22,1485,5
22,1,2
22,1246,2
22,1798,4
22,3479,1
22,3133,4
22,1119,4
22,616,2
22,1121,2
22,1050,5
22,2402,5
22,2335,5
22,1053,3
22,2338,1
22,562,3
22,2275,3
22,1591,3
22,149,2
22,220,3
22,150,2
22,3549,4
22,1874,2
22,1882,4
22,676,3
22,2412,3
22,628,4
22,2416,4
22,2351,4
22,1547,3
22,297,3
22,298,3
22,300,2
22,681,4
22,2497,3
22,3028,3
22,2771,2
22,1324,4
22,2704,5
22,309,3
22,2778,4
22,1894,4
22,1825,1
22,799,3
22,3098,5
22,3229,3
22,895,2
22,3105,3
22,1619,1
22,245,5
22,2024,4
22,15,4
22,1960,3
22,182,4
22,1338,4
22,184,4
22,1908,4
22,1215,3
22,1910,2
22,1218,3
22,1690,4
22,3113,2
22,1695,4
22,2724,5
22,1346,5
22,3308,4
22,1976,2
22,819,2
22,3309,3
22,3310,1
22,3311,2
22,1230,3
22,3244,2
22,3316,3
22,2452,4
22,2383,5
22,1702,4
22,1704,2
22,31,4
22,33,3
22,337,1
22,2119,3
22,38,4
22,2121,3
22,1927,2
22,1238,4
22,2596,5
22,2597,5
22,3192,5
22,921,5
22,405,3
22,409,2
22,2123,2
22,1412,3
22,46,2
22,1992,3
22,2542,4
22,415,3
22,50,4
22,357,5
22,1426,4
22,2067,3
22,2003,4
22,3415,4
22,996,5
22,494,2
22,998,4
22,2947,3
22,1731,4
22,2486,4
22,1734,3
22,2211,3
22,58,3
22,3349,2
22,1054,3
22,862,4
22,2556,3
22,1060,3
22,942,1
22,2628,4
22,574,4
22,2219,3
22,2839,3
22,1749,4
22,1066,3
22,1067,3
22,1068,3
22,1069,4
22,1073,3
22,514,5
22,953,4
22,2906,2
22,2909,3
22,2235,5
22,2165,4
22,2166,4
22,1449,3
22,2237,3
22,1511,3
22,1387,3
22,1758,2
22,1075,4
22,1081,2
22,2644,4
22,3306,4
22,3307,5
22,2238,2
22,965,4
22,1562,3
22,2979,3
22,2918,5
22,2102,2
22,2919,1
22,2105,3
22,2107,4
22,2108,3
22,119,3
22,3377,5
22,1842,5
22,2649,3
22,1087,5
22,966,3
22,2250,4
22,2313,5
22,1523,3
22,1524,4
22,3518,2
22,1163,3
22,1092,5
22,1851,2
22,1853,3
22,3392,4
22,2660,5
23,2662,4
23,606,3
23,2994,1
23,3000,4
23,552,4
23,141,4
23,1866,5
23,1798,4
23,1115,5
23,1051,4
23,2335,4
23,2406,4
23,3078,5
23,285,4
23,1878,4
23,1879,4
23,1122,4
23,2413,3
23,3148,4
23,2351,4
23,1547,3
23,1550,3
23,299,4
23,162,4
23,1203,5
23,1140,5
23,2015,4
23,309,3
23,797,4
23,1143,4
23,1148,5
23,3098,4
23,2365,4
23,245,5
23,1962,4
23,1276,4
23,1964,4
23,1908,3
23,807,5
23,1967,4
23,2376,4
23,1695,5
23,1696,5
23,2798,4
23,815,5
23,3315,1
23,2383,4
23,1702,3
23,399,4
23,2118,4
23,2119,4
23,1352,4
23,1236,4
23,2595,4
23,2870,4
23,2542,4
23,352,1
23,2751,4
23,2064,4
23,848,5
23,2480,4
23,939,4
23,2486,4
23,360,3
23,2827,3
23,1433,4
23,1376,4
23,574,5
23,441,4
23,2839,4
23,1067,5
23,3293,4
23,955,4
23,2907,4
23,1387,2
23,1760,3
23,1075,5
23,3307,4
23,2108,4
23,1083,5
23,966,4
23,970,4
23,194,1
24,2662,4
24,3399,4
24,2390,2
24,2399,5
24,2199,4
24,1648,3
24,138,4
24,145,3
24,1050,5
24,2402,4
24,2406,5
24,2275,3
24,1655,4
24,2278,3
24,1122,5
24,1658,2
24,2493,2
24,309,2
24,1143,5
24,1619,2
24,245,5
24,2784,4
24,1907,3
24,1214,2
24,1215,5
24,1216,3
24,1217,5
24,1218,3
24,2376,3
24,2036,4
24,1229,3
24,2383,5
24,2384,3
24,3325,4
24,409,3
24,1412,5
24,2823,5
24,2067,3
24,998,4
24,2210,5
24,2211,5
24,3353,4
24,2839,3
24,1749,5
24,1064,5
24,3360,5
24,518,4
24,1449,4
24,2105,2
25,3053,3
25,658,3
25,606,3
25,2936,2
25,2263,3
25,202,2
25,203,3
25,1788,1
25,1789,3
25,1794,1
25,661,3
25,2390,1
25,1041,3
25,3000,4
25,3001,2
25,2396,3
25,552,2
25,1581,4
25,554,3
25,556,3
25,3,3
25,6,4
25,1050,2
25,670,3
25,3071,4
25,2402,3
25,2406,2
25,562,3
25,3078,2
25,1655,4
25,285,3
25,216,1
25,148,3
25,219,3
25,149,4
25,221,3
25,155,4
25,1878,3
25,1879,3
25,1122,3
25,1880,5
25,1123,3
25,1192,2
25,731,1
25,3080,2
25,627,2
25,3148,5
25,2414,3
25,1661,3
25,3150,3
25,1547,5
25,296,3
25,298,2
25,299,4
25,1262,2
25,1816,3
25,1137,3
25,2494,3
25,2770,3
25,2771,4
25,237,4
25,2016,3
25,2778,2
25,797,4
25,1143,3
25,742,2
25,690,3
25,3225,4
25,1150,2
25,3162,5
25,889,2
25,638,3
25,1684,3
25,1619,5
25,313,1
25,245,3
25,2712,3
25,317,1
25,2784,3
25,2025,4
25,15,4
25,2026,3
25,252,2
25,181,3
25,2029,4
25,1962,5
25,1964,3
25,1213,3
25,1338,1
25,184,4
25,1966,2
25,1908,1
25,1967,3
25,2510,3
25,899,3
25,901,3
25,1622,3
25,2376,1
25,1691,3
25,1625,2
25,387,2
25,1694,3
25,3113,3
25,1695,3
25,390,3
25,324,1
25,2033,5
25,261,3
25,2728,3
25,1223,4
25,1224,2
25,1976,3
25,760,4
25,3311,2
25,1229,3
25,1230,2
25,3313,3
25,3315,4
25,906,3
25,2589,4
25,907,2
25,1703,4
25,2799,3
25,2115,3
25,2866,4
25,2116,3
25,2118,3
25,2734,3
25,2119,3
25,1978,3
25,2047,2
25,1979,5
25,38,3
25,2121,4
25,1292,2
25,1293,2
25,1983,3
25,1235,5
25,1236,5
25,976,2
25,977,4
25,2595,4
25,2596,4
25,920,2
25,406,2
25,2870,3
25,2468,3
25,409,3
25,2123,4
25,2124,2
25,2052,4
25,1356,3
25,2879,3
25,47,3
25,2542,4
25,350,1
25,490,3
25,491,1
25,2135,2
25,2064,5
25,357,4
25,358,4
25,2823,5
25,1426,3
25,2067,3
25,2141,3
25,3415,3
25,3203,3
25,3204,3
25,2480,1
25,1731,2
25,2486,3
25,360,3
25,1734,3
25,60,4
25,2954,5
25,62,2
25,2005,1
25,2768,4
25,1376,3
25,1322,2
25,1740,2
25,1055,2
25,1741,1
25,2622,3
25,2559,3
25,571,4
25,2837,4
25,2900,2
25,2901,2
25,1440,3
25,2087,3
25,1749,2
25,3294,4
25,578,2
25,3296,3
25,3297,3
25,515,3
25,445,3
25,955,2
25,2906,2
25,2907,1
25,2908,3
25,2910,4
25,2912,3
25,1387,3
25,1391,2
25,113,5
25,3298,3
25,2574,3
25,960,4
25,1560,3
25,590,3
25,2914,5
25,2174,3
25,2921,1
25,2922,3
25,116,2
25,119,3
25,1400,2
25,882,2
25,3449,2
25,1843,3
25,966,3
25,968,3
25,648,3
25,464,3
25,1566,3
25,2181,3
25,472,5
25,1473,4
25,194,2
25,127,2
25,1845,2
25,1092,4
25,1098,3
28,2257,3
28,3399,1
28,2666,4
28,1104,3
28,2668,5
28,1793,2
28,2199,4
28,556,4
28,1114,5
28,1050,4
28,3007,3
28,2275,3
28,299,5
28,2354,3
28,2356,5
28,1559,5
28,1143,3
28,245,5
28,1213,2
28,807,2
28,1217,3
28,1690,3
28,1691,4
28,1346,3
28,3310,5
28,1229,5
28,3243,4
28,3245,3
28,2452,3
28,3249,4
28,2115,4
28,2118,4
28,270,5
28,1927,3
28,977,3
28,2596,4
28,921,5
28,1412,3
28,3334,5
28,3262,3
28,357,3
28,996,3
28,998,3
28,2078,4
28,1054,3
28,2624,5
28,2556,3
28,2627,3
28,2628,2
28,2629,4
28,1064,2
28,3360,4
28,2631,3
28,1068,4
28,1069,2
28,514,3
28,447,2
28,2909,3
28,2235,5
28,2237,5
28,1075,3
28,3440,5
28,3376,3
28,961,4
28,2242,3
28,467,3
28,2313,3
28,1092,5
28,1094,2
30,606,5
30,1043,1
30,3130,5
30,554,3
30,1940,4
30,1869,4
30,1798,3
30,1799,3
30,1121,5
30,1051,5
30,3139,4
30,2406,4
30,3078,3
30,2686,2
30,1878,3
30,1122,5
30,1812,4
30,3080,3
30,3146,4
30,3081,3
30,2351,4
30,2696,4
30,1814,5
30,1674,5
30,3028,4
30,3029,4
30,2014,5
30,2016,4
30,796,3
30,1149,4
30,2437,5
30,2712,3
30,1964,4
30,1908,4
30,1695,3
30,816,2
30,2861,3
30,337,5
30,2119,4
30,1296,3
30,829,3
30,3250,2
30,2595,3
30,1713,1
30,2870,3
30,2602,3
30,2135,5
30,2067,4
30,3204,3
30,2615,4
30,2616,3
30,994,5
30,2481,3
30,998,4
30,2078,5
30,3279,5
30,2554,3
30,2558,3
30,2628,3
30,1004,3
30,2897,3
30,2083,5
30,2900,4
30,1064,4
30,3293,3
30,953,3
30,2853,2
30,3440,3
30,3298,4
30,1083,3
30,1087,5
30,1088,3
30,2982,4
30,1845,3
31,1101,3
31,3059,3
31,2935,1
31,1478,3
31,1102,4
31,2397,2
31,1582,3
31,556,4
31,2275,3
31,676,4
31,1547,3
31,1203,4
31,2771,4
31,1148,5
31,1693,3
31,27,3
31,2452,5
31,31,5
31,2596,3
31,46,4
31,2542,4
31,1062,4
31,574,4
31,3426,1
31,2635,4
31,447,4
31,1842,5
31,3392,4
31,3393,4
32,1101,2
32,2257,4
32,2260,3
32,2261,4
32,2998,3
32,1167,3
32,1102,3
32,2666,5
32,1104,3
32,1105,5
32,2668,5
32,1038,2
32,611,2
32,3127,3
32,3128,4
32,3130,4
32,3065,4
32,3001,4
32,2328,4
32,3003,4
32,1582,4
32,556,4
32,2333,3
32,138,4
32,1491,1
32,1866,3
32,1179,5
32,1798,2
32,1115,4
32,1118,4
32,1119,3
32,1121,4
32,1050,5
32,2335,4
32,3139,2
32,561,3
32,2406,4
32,562,3
32,2339,5
32,2275,3
32,282,2
32,215,3
32,2690,3
32,1185,4
32,2692,2
32,1804,4
32,1122,4
32,1190,2
32,1124,4
32,1810,3
32,1130,3
32,3081,3
32,2344,4
32,3148,3
32,2418,2
32,3018,5
32,1547,4
32,297,2
32,299,5
32,300,3
32,1195,3
32,1814,3
32,1135,3
32,1202,4
32,1203,5
32,2354,3
32,2356,4
32,2358,5
32,2429,2
32,3028,2
32,3029,1
32,3030,1
32,2770,2
32,2771,4
32,2704,3
32,2017,2
32,1894,4
32,797,2
32,1143,5
32,799,4
32,1148,2
32,3098,4
32,3165,4
32,2505,2
32,2437,3
32,1682,3
32,1616,2
32,1684,3
32,245,5
32,2781,3
32,317,3
32,15,3
32,2026,4
32,16,1
32,1338,4
32,1908,3
32,1215,4
32,807,3
32,1910,3
32,1217,4
32,809,5
32,1912,4
32,1690,4
32,1691,3
32,903,3
32,1693,5
32,1695,3
32,2791,3
32,325,5
32,1223,2
32,1917,5
32,818,2
32,819,4
32,1229,4
32,3245,4
32,2591,3
32,2452,4
32,3249,5
32,3117,2
32,1632,3
32,3122,4
32,2863,3
32,31,2
32,2864,4
32,33,2
32,35,4
32,2118,3
32,2739,4
32,1927,3
32,826,4
32,1928,5
32,1235,2
32,1236,3
32,977,4
32,2595,3
32,2596,4
32,979,2
32,3192,3
32,920,5
32,405,4
32,2468,2
32,482,2
32,1412,5
32,46,5
32,2056,3
32,1417,3
32,1992,3
32,2601,3
32,2602,3
32,2536,4
32,2606,3
32,3201,3
32,2542,4
32,2135,3
32,357,4
32,1426,2
32,847,3
32,848,4
32,3341,3
32,2480,4
32,994,4
32,996,4
32,1731,4
32,3211,3
32,2486,3
32,1734,5
32,2145,3
32,1433,5
32,2834,3
32,2765,1
32,2078,3
32,2768,2
32,1054,4
32,1055,5
32,3279,3
32,999,4
32,2624,4
32,1060,4
32,2627,5
32,1062,4
32,2628,4
32,1004,4
32,574,4
32,511,2
32,2897,4
32,865,3
32,1064,5
32,2631,3
32,3432,4
32,1067,5
32,3290,5
32,1068,4
32,3291,2
32,3293,3
32,1073,5
32,2635,3
32,955,5
32,2903,3
32,447,5
32,2906,3
32,2909,5
32,2166,4
32,1449,2
32,2237,5
32,1511,5
32,1387,4
32,1075,5
32,3440,4
32,1014,3
32,956,3
32,1081,3
32,960,4
32,3307,2
32,961,3
32,962,4
32,965,5
32,2976,3
32,2108,2
32,2110,3
32,1153,4
32,3447,5
32,1083,3
32,1084,3
32,1843,4
32,1087,5
32,1088,3
32,966,3
32,968,4
32,970,4
32,971,1
32,972,4
32,2981,4
32,536,3
32,2924,4
32,540,2
32,1473,2
32,1092,4
32,1851,3
32,2658,4
32,1097,2
32,1098,5
38,2994,2
38,3399,4
38,2390,4
38,2396,2
38,2272,3
38,2400,3
38,2402,3
38,2406,5
38,2413,4
38,2283,5
38,299,5
38,2494,2
38,2783,2
38,2784,5
38,2376,3
38,2589,2
38,707,2
38,2591,3
38,2452,3
38,2383,5
38,2460,4
