uid,iid,rating
58,1048,4
58,557,4
58,1128,3
58,1259,2
58,805,4
58,811,3
58,814,5
58,823,4
58,2862,3
58,2048,4
58,838,3
58,845,3
58,850,4
58,2953,3
58,2913,3
58,3002,3
58,2269,4
58,295,3
58,2421,3
58,1672,4
58,3417,4
58,3421,5
58,2623,5
58,3283,3
58,1061,3
58,3292,3
58,1071,3
58,1074,4
58,957,3
58,453,3
58,3509,4
58,1152,4
58,1156,4
58,1159,3
58,1090,3
58,470,4
58,1093,1
61,3395,5
61,1858,4
61,1040,3
61,5,3
61,719,4
61,1048,4
61,1803,5
61,557,3
61,619,3
61,2693,4
61,1188,3
61,1128,5
61,1813,4
61,2694,3
61,1888,3
61,1133,4
61,2774,3
61,2775,4
61,2709,3
61,1146,4
61,1151,5
61,1334,4
61,805,4
61,810,3
61,1219,3
61,811,4
61,756,4
61,1920,4
61,702,3
61,823,5
61,824,4
61,2862,4
61,827,3
61,1985,3
61,1986,2
61,2813,2
61,2128,2
61,2745,4
61,1988,4
61,2819,4
61,1429,3
61,850,4
61,2953,4
61,1435,4
61,2904,4
61,2905,5
61,1504,4
61,107,5
61,2247,3
61,2178,4
61,2858,4
61,2180,3
61,3048,4
61,2183,4
61,1469,4
61,125,3
61,3050,3
61,3054,5
61,2324,2
61,1475,3
61,3124,3
61,3002,4
61,3004,4
61,2943,4
61,2336,3
61,152,3
61,2491,3
61,3095,4
61,172,4
61,1681,4
61,10,4
61,319,4
61,1692,3
61,20,4
61,392,2
61,1698,4
61,330,4
61,3121,4
61,1705,3
61,978,4
61,473,3
61,348,3
61,3332,3
61,2541,4
61,418,3
61,423,3
61,361,3
61,430,3
61,3418,5
61,1737,4
61,3348,3
61,1738,3
61,1061,5
61,76,3
61,77,3
61,1748,3
61,3292,4
61,951,4
61,1074,3
61,957,3
61,453,2
61,1156,4
61,1159,5
61,647,2
61,1846,3
61,600,2
63,2680,3
63,1500,4
63,1529,4
63,1477,4
63,2593,4
71,3404,4
71,2775,4
71,3048,4
71,10,5
71,336,4
71,473,4
71,1156,5
82,3404,4
82,1334,3
82,2048,5
82,2822,5
82,2838,4
82,2249,4
82,2324,5
82,208,3
82,232,4
82,3155,3
82,2424,4
82,2389,1
82,347,1
82,1742,4
82,2565,3
82,951,4
82,529,3
82,1839,5
83,836,2
83,2324,1
83,336,3
83,430,4
83,453,4
98,1117,3
98,1048,2
98,814,5
98,1985,4
98,1435,5
98,2961,3
98,3002,5
98,208,3
98,3083,1
98,2298,4
98,18,4
98,912,4
98,1705,5
98,430,4
98,3351,1
98,951,3
107,1358,3
107,251,2
107,3283,3
107,523,1
107,453,4
107,3509,4
107,3511,1
107,1027,4
132,3404,4
132,1040,2
132,2680,4
132,1188,4
132,1410,3
132,1234,4
132,1985,5
132,2871,4
132,2816,5
132,1358,2
132,1420,4
132,2065,4
132,1425,4
132,1504,5
132,2249,4
132,3048,3
132,1469,4
132,1477,3
132,3132,4
132,3066,5
132,3155,4
132,2298,5
132,3102,4
132,251,5
132,1626,1
132,3181,4
132,330,5
132,1705,5
132,336,5
132,2527,4
132,2598,4
132,473,4
132,430,4
132,1737,4
132,1738,3
132,1742,1
132,2565,4
132,951,4
132,453,3
132,3509,2
132,2652,2
133,5,2
133,1117,3
133,1266,5
133,1273,1
133,1220,1
133,757,1
133,1228,2
133,702,3
133,710,2
133,1410,5
133,1358,3
133,2065,4
133,779,1
133,2838,4
133,1471,3
133,2324,3
133,1580,1
133,208,4
133,1656,3
133,153,3
133,1602,5
133,3155,4
133,1552,2
133,307,1
133,172,2
133,3235,4
133,19,1
133,20,2
133,333,1
133,336,5
133,43,1
133,347,1
133,348,3
133,430,4
133,2563,5
133,520,1
133,523,2
133,453,4
133,92,2
133,3389,5
134,1334,1
134,2048,5
134,2838,5
134,2249,3
134,208,5
134,152,3
134,2297,4
134,2366,2
134,2461,3
134,2598,5
134,2565,2
146,5,3
146,1117,5
146,1049,2
146,557,4
146,2694,4
146,1220,2
146,1228,4
146,702,4
146,1410,4
146,1418,3
146,1358,2
146,2133,2
146,2822,3
146,2752,4
146,2065,3
146,1368,2
146,1435,4
146,3048,5
146,2927,3
146,1471,4
146,2324,4
146,1656,3
146,153,3
146,157,3
146,1552,3
146,10,4
146,251,4
146,20,4
146,336,5
146,2598,5
146,347,3
146,348,3
146,413,4
146,430,4
146,1742,4
146,439,3
146,951,2
146,453,4
146,92,3
146,1159,5
148,1035,4
148,3404,3
148,2675,2
148,5,4
148,1117,5
148,1188,5
148,1128,5
148,2694,3
148,2774,5
148,1955,2
148,1273,3
148,1146,5
148,1151,5
148,1334,4
148,1220,3
148,814,5
148,757,3
148,1228,3
148,702,4
148,2048,4
148,1410,4
148,1985,4
148,2815,3
148,1418,4
148,1358,3
148,2133,3
148,2752,4
148,2065,3
148,2753,4
148,1996,4
148,1435,3
148,2838,4
148,1504,5
148,107,4
148,1459,5
148,3048,5
148,2927,3
148,2928,4
148,125,3
148,1471,3
148,3054,5
148,2324,4
148,1529,3
148,1477,4
148,208,5
148,289,3
148,152,3
148,153,4
148,2411,3
148,3149,4
148,1548,5
148,157,2
148,232,4
148,1552,3
148,306,5
148,2298,4
148,3102,3
148,314,2
148,1692,4
148,20,5
148,257,3
148,1698,4
148,3121,5
148,333,4
148,336,3
148,2598,5
148,480,4
148,343,5
148,43,2
148,347,5
148,1719,4
148,3338,4
148,429,4
148,430,5
148,3417,5
148,1737,4
148,3348,2
148,2555,4
148,373,3
148,3359,3
148,2632,4
148,2565,2
148,1072,4
148,951,5
148,1010,4
148,444,4
148,3503,5
148,1074,5
148,3305,3
148,453,4
148,92,3
148,3509,3
148,1156,5
148,1159,5
148,1090,4
148,647,4
148,533,4
148,1844,5
148,3455,5
148,1027,5
149,1035,4
149,1117,3
149,1048,5
149,618,3
149,557,5
149,1132,4
149,2775,5
149,1146,5
149,1151,4
149,1334,3
149,2819,5
149,1996,4
149,2835,4
149,2008,3
149,1435,4
149,107,4
149,2913,4
149,1469,4
149,1477,4
149,3002,4
149,208,4
149,295,4
149,2424,3
149,2298,3
149,1621,4
149,251,4
149,1692,4
149,1627,4
149,1698,5
149,3121,5
149,400,4
149,347,4
149,414,4
149,2612,5
149,430,4
149,1737,4
149,2555,2
149,453,4
149,3509,4
149,1156,4
149,1159,4
150,1031,5
150,1166,4
150,1859,2
150,1103,5
150,2680,2
150,5,4
150,719,3
150,1117,4
150,1048,4
150,618,4
150,1128,3
150,626,4
150,679,3
150,1888,1
150,1198,3
150,814,4
150,757,2
150,702,4
150,710,3
150,1357,4
150,2885,1
150,2822,3
150,2753,4
150,1429,4
150,1368,1
150,2949,5
150,1435,5
150,101,4
150,2161,3
150,1504,4
150,1459,4
150,3048,5
150,2928,4
150,1469,4
150,1471,2
150,2324,4
150,1475,5
150,1580,2
150,3066,3
150,208,5
150,1537,2
150,2337,2
150,1542,4
150,3149,2
150,232,3
150,2491,3
150,3155,4
150,2298,4
150,307,3
150,172,3
150,2366,1
150,10,2
150,318,3
150,319,5
150,251,3
150,1627,3
150,20,4
150,3248,3
150,1705,4
150,333,4
150,336,4
150,2598,5
150,347,3
150,3198,2
150,413,4
150,414,5
150,3210,3
150,3418,3
150,1737,4
150,3348,2
150,1738,3
150,3357,2
150,3428,3
150,1748,3
150,3359,4
150,2630,3
150,2633,1
150,576,4
150,951,3
150,1010,4
150,444,4
150,1074,5
150,957,4
150,522,2
150,523,3
150,453,3
150,3509,4
150,1152,4
150,1156,4
150,1158,5
150,1159,4
150,2652,4
150,533,4
150,598,3
150,470,4
150,1095,5
160,1035,4
160,1040,4
160,1044,5
160,1934,5
160,5,5
160,717,5
160,1117,5
160,2693,4
160,1805,5
160,1188,3
160,1128,5
160,1132,5
160,1146,5
160,756,4
160,2113,5
160,2042,5
160,1985,4
160,845,5
160,1435,5
160,1502,5
160,107,5
160,2913,4
160,2856,3
160,3048,4
160,1469,4
160,3054,5
160,3002,5
160,2269,5
160,289,5
160,3089,4
160,2298,5
160,314,4
160,1692,5
160,2598,4
160,343,5
160,3332,4
160,2541,4
160,413,4
160,414,5
160,1061,5
160,3428,5
160,3292,4
160,1071,5
160,951,3
160,1759,4
160,3509,5
160,1152,4
160,1156,5
160,1159,5
160,1091,5
161,3404,3
161,5,5
161,1117,4
161,1220,4
161,1228,2
161,702,5
161,1410,4
161,1985,4
161,101,5
161,1504,2
161,2249,3
161,1646,5
161,2409,1
161,1656,5
161,153,4
161,3022,3
161,18,5
161,3235,5
161,20,4
161,333,3
161,2389,4
161,336,5
161,413,5
161,430,4
161,1737,5
161,1738,4
161,523,5
161,453,5
161,470,5
163,2816,4
163,838,4
163,336,5
163,3283,3
168,1166,2
168,1858,3
168,3470,5
168,5,1
168,719,4
168,1117,5
168,1048,5
168,557,5
168,1188,4
168,1128,4
168,2694,4
168,1259,2
168,1266,5
168,2774,4
168,2775,4
168,1828,3
168,1146,4
168,805,4
168,1220,3
168,814,5
168,2037,3
168,702,4
168,823,4
168,710,2
168,1410,4
168,1985,4
168,765,5
168,2122,5
168,2128,4
168,2815,4
168,1418,3
168,1358,3
168,2132,5
168,2133,2
168,2752,4
168,850,4
168,2953,2
168,1435,3
168,2084,4
168,2088,2
168,2905,3
168,1504,5
168,107,2
168,1459,3
168,2111,2
168,2309,4
168,3048,4
168,2927,3
168,1471,4
168,2324,5
168,1528,2
168,3002,2
168,3004,4
168,208,4
168,2336,5
168,287,1
168,1542,4
168,3147,3
168,3149,4
168,1662,5
168,1664,3
168,1666,3
168,2289,3
168,1602,5
168,3090,2
168,1672,4
168,1677,4
168,3101,4
168,1681,4
168,3102,1
168,10,3
168,3235,5
168,3106,4
168,1692,3
168,1626,1
168,20,4
168,3248,4
168,1698,5
168,3120,4
168,336,5
168,2527,3
168,978,4
168,2598,5
168,473,3
168,480,4
168,413,4
168,414,4
168,430,5
168,1737,4
168,1738,4
168,1742,2
168,1061,4
168,1003,3
168,1748,5
168,3359,4
168,2632,2
168,951,4
168,1074,4
168,957,3
168,3305,4
168,523,2
168,453,5
168,3509,5
168,1156,4
168,1159,4
168,1027,4
172,3395,3
172,1100,5
172,1035,4
172,1103,5
172,1040,4
172,1044,5
172,2675,4
172,1934,4
172,5,5
172,717,5
172,1800,3
172,1117,4
172,1049,4
172,557,4
172,2684,3
172,2693,3
172,3487,2
172,1128,5
172,2702,5
172,2774,4
172,1957,5
172,1146,5
172,1151,5
172,805,5
172,1219,4
172,811,5
172,814,5
172,1920,5
172,702,3
172,823,5
172,824,4
172,2862,5
172,1410,3
172,828,3
172,845,5
172,850,3
172,2953,5
172,1430,3
172,1435,5
172,2769,4
172,2894,3
172,2151,1
172,1379,5
172,107,4
172,1469,4
172,3050,3
172,3054,5
172,2326,2
172,3132,3
172,3004,5
172,208,5
172,3137,2
172,2336,4
172,289,5
172,152,3
172,3149,3
172,295,4
172,232,4
172,2421,5
172,3155,2
172,3090,5
172,3094,5
172,3095,5
172,3101,5
172,1681,5
172,3235,4
172,2514,2
172,3121,3
172,1705,4
172,333,3
172,978,4
172,2600,5
172,2469,3
172,2541,5
172,2477,5
172,3338,5
172,2612,5
172,3210,4
172,429,3
172,430,3
172,3417,4
172,3420,5
172,2555,4
172,1001,5
172,3355,5
172,1061,5
172,2563,4
172,948,3
172,949,4
172,3427,3
172,3428,3
172,3288,4
172,1071,5
172,1072,5
172,951,5
172,3503,3
172,453,3
172,3509,3
172,3511,3
172,1152,5
172,1156,3
172,2652,2
172,1090,5
172,647,3
172,1846,2
172,3455,3
172,3389,5
175,1815,4
175,2128,5
175,1358,3
175,2084,5
175,1459,5
175,3147,3
175,3024,3
175,1705,5
175,2598,5
175,1737,5
175,3348,3
175,1748,5
175,1074,5
175,1159,4
178,1040,5
178,1117,3
178,1219,3
178,757,1
178,2132,3
178,2835,4
178,1580,1
178,2337,1
178,1659,3
178,3149,3
178,2424,3
178,307,1
178,172,2
178,3106,3
178,2389,2
178,1748,3
178,1839,3
181,1858,1
181,1117,5
181,2838,2
181,101,5
181,2905,5
181,1504,4
181,208,5
181,1542,3
181,293,2
181,2298,2
181,336,5
181,473,3
181,480,3
181,347,1
181,413,3
181,487,3
181,414,5
181,1737,3
181,1025,5
188,1500,4
188,2249,5
188,2324,2
188,157,5
188,333,5
212,1117,3
212,1410,5
212,2143,5
212,1475,4
212,10,4
212,413,4
213,1100,5
213,1031,5
213,1117,3
213,626,5
213,1220,3
213,1358,3
213,1996,4
213,1492,4
213,2143,1
213,2216,3
213,1496,1
213,2838,4
213,2917,2
213,2247,4
213,3132,3
213,208,5
213,1656,3
213,1542,3
213,2410,2
213,2289,3
213,2298,5
213,10,4
213,3235,3
213,2517,2
213,1626,4
213,20,3
213,2523,3
213,336,4
213,473,3
213,347,3
213,348,4
213,3355,4
213,444,4
213,1077,4
213,1764,2
213,523,5
213,460,1
213,462,2
213,92,2
213,533,2
216,336,4
216,2598,5
216,453,3
219,3404,4
219,717,5
219,1117,5
219,1905,4
219,1310,5
219,2178,5
219,1469,5
219,2324,4
219,1529,3
219,3086,3
219,3155,3
219,2298,5
219,1627,4
219,1698,5
219,330,3
219,3359,4
219,3509,4
219,1159,5
219,533,4
219,465,5
219,3455,5
219,3389,4
221,557,5
221,1219,3
221,710,4
221,1471,4
221,2324,4
221,251,2
221,347,4
221,1742,5
221,951,4
221,523,4
221,453,4
231,1031,3
231,1858,3
231,1117,4
231,618,4
231,1220,3
231,1996,4
231,1492,3
231,101,4
231,2247,3
231,163,4
231,2298,5
231,319,2
231,1627,4
231,328,3
231,414,4
231,3418,4
231,1010,5
231,444,5
231,523,3
231,453,3
231,3509,5
231,533,2
231,1027,5
232,1859,5
232,1117,4
232,557,4
232,1815,5
232,2775,5
232,814,5
232,836,3
232,1504,5
232,2269,5
232,336,5
232,361,4
232,3283,5
232,2630,2
232,1159,4
237,3395,5
237,1035,2
237,1103,3
237,1040,4
237,717,4
237,557,5
237,2693,4
237,1805,3
237,1261,5
237,1132,5
237,2775,4
237,2709,4
237,1151,5
237,2871,4
237,2815,4
237,2882,4
237,1435,3
237,2904,3
237,2913,3
237,2856,2
237,3048,3
237,1469,3
237,3050,4
237,3054,5
237,2324,5
237,1475,3
237,1477,4
237,2943,4
237,232,3
237,3089,5
237,1604,2
237,1672,4
237,3094,4
237,3095,3
237,1681,4
237,257,3
237,2587,5
237,3121,3
237,1705,4
237,3321,3
237,978,5
237,3332,4
237,3200,4
237,3338,4
237,2612,2
237,1737,3
237,1061,4
237,1071,5
237,1759,4
237,1012,3
237,1090,3
238,1859,2
238,1040,5
238,1117,3
238,1151,5
238,805,5
238,702,2
238,1435,1
238,1504,2
238,1469,4
238,2324,3
238,2394,3
238,2298,5
238,1010,4
238,3509,4
238,1159,5
238,470,5
240,5,2
240,805,2
240,1219,4
240,3048,4
240,20,5
240,430,3
240,3420,5
240,1158,3
241,3470,4
241,2675,4
241,1117,3
241,1048,4
241,618,3
241,626,4
241,2694,3
241,1885,3
241,1266,5
241,2709,2
241,743,2
241,1151,5
241,1334,3
241,1219,5
241,814,2
241,1228,2
241,702,4
241,710,2
241,1410,3
241,1294,4
241,1985,4
241,765,5
241,1418,2
241,2816,3
241,2882,3
241,2752,4
241,2065,2
241,2143,1
241,2838,3
241,1504,3
241,2928,4
241,1471,3
241,2324,2
241,1529,2
241,208,4
241,1659,5
241,1662,4
241,1602,4
241,307,3
241,246,2
241,3235,4
241,257,4
241,1698,4
241,912,2
241,333,4
241,403,2
241,336,4
241,473,3
241,348,4
241,413,4
241,2477,4
241,418,2
241,422,5
241,1737,3
241,3420,3
241,1742,1
241,1061,4
241,2563,2
241,439,3
241,1748,1
241,1010,5
241,444,2
241,1074,3
241,1764,2
241,523,4
241,453,3
241,1156,4
241,465,4
248,3470,4
248,1117,3
248,2774,3
248,1334,3
248,1339,2
248,1985,5
248,2815,5
248,2132,2
248,101,5
248,1504,5
248,1542,5
248,319,3
248,3248,5
248,1698,3
248,336,5
248,2598,4
248,413,3
248,430,5
248,1742,3
248,2565,4
248,951,4
248,453,2
248,1159,5
249,1358,4
249,336,4
249,453,4
253,3530,4
253,2111,4
255,1035,5
255,679,4
255,2694,4
255,2774,3
255,1828,2
255,1339,3
255,1228,2
255,702,3
255,1410,3
255,3048,5
255,2324,4
255,1529,3
255,2943,5
255,152,5
255,3149,3
255,1552,3
255,1737,4
255,3348,3
255,2565,2
255,92,4
255,1839,4
255,1156,5
256,557,5
256,1188,5
256,2815,5
256,101,5
256,2324,4
256,1542,5
256,161,3
256,3102,5
256,251,5
256,265,5
256,336,4
256,2527,5
256,430,5
256,3305,4
256,453,5
269,1100,5
269,1035,3
269,1792,5
269,3404,4
269,2680,4
269,1048,5
269,2774,4
269,1334,1
269,814,5
269,2733,4
269,2816,4
269,1358,3
269,836,4
269,2750,4
269,2838,4
269,2247,4
269,2421,4
269,3089,5
269,2297,4
269,2298,2
269,20,4
269,336,5
269,2527,4
269,430,4
269,1737,4
269,2555,5
269,3283,5
269,2565,5
269,453,4
269,1156,5
281,1273,3
281,1504,4
281,2491,3
281,2492,4
281,453,3
282,1166,5
282,1500,5
282,2324,5
282,153,5
282,2410,5
282,336,5
282,43,5
282,934,5
299,3470,5
299,1048,5
299,1128,5
299,1815,5
299,1146,4
299,805,4
299,1219,4
299,1220,3
299,814,3
299,1228,5
299,702,5
299,1410,4
299,1418,4
299,836,4
299,2752,2
299,2065,3
299,2902,2
299,2856,5
299,1459,5
299,2178,1
299,2180,3
299,2927,3
299,2183,3
299,1469,4
299,2324,5
299,3002,5
299,153,5
299,3149,4
299,1552,2
299,1681,5
299,20,3
299,3120,4
299,1705,5
299,2598,4
299,348,3
299,3413,4
299,940,5
299,430,5
299,1737,5
299,3348,2
299,1738,5
299,1061,5
299,1003,4
299,1748,3
299,1751,4
299,951,5
299,453,5
299,1159,4
306,3395,5
306,3530,5
306,1103,4
306,1044,5
306,717,1
306,1048,5
306,1128,5
306,629,5
306,1132,5
306,1133,5
306,1146,5
306,1151,5
306,811,5
306,814,5
306,822,5
306,823,5
306,824,5
306,2815,4
306,838,5
306,2819,3
306,850,5
306,2953,5
306,2835,4
306,107,5
306,2269,4
306,1548,5
306,3090,5
306,3094,5
306,3095,5
306,1681,5
306,978,5
306,3338,5
306,430,5
306,3417,5
306,1061,5
306,949,5
306,1747,5
306,1071,4
306,1010,5
306,1156,5
306,1091,4
306,3455,1
310,1358,2
310,1504,4
310,1705,5
310,430,3
310,453,5
312,1100,5
312,1698,4
312,523,4
312,453,3
314,1048,5
314,1358,2
314,845,4
314,2178,5
314,3123,1
314,262,5
314,453,4
317,1048,4
317,557,3
317,2048,5
317,3016,5
317,295,4
317,2389,2
319,251,5
319,3235,4
319,453,5
333,1048,5
333,811,4
333,814,5
333,828,4
333,2822,4
333,1504,4
333,3095,4
333,1681,5
333,336,5
333,71,4
339,1048,3
339,805,5
339,814,5
339,828,3
339,836,4
339,838,5
339,845,5
339,850,5
339,2904,2
339,1459,4
339,3048,4
339,2324,2
339,2269,4
339,1618,3
339,1705,4
339,2598,4
339,1061,4
344,107,5
344,91,3
352,1035,3
352,1048,4
352,765,4
352,3235,3
352,1737,4
359,1792,4
359,557,5
359,1219,4
359,814,4
359,1469,4
359,2324,3
359,2410,4
359,1705,2
359,430,4
359,2555,2
359,2630,2
359,951,4
359,453,4
363,2048,4
363,1502,4
363,208,1
363,2298,4
365,1858,5
365,3470,4
365,1117,5
365,1048,4
365,1803,3
365,557,5
365,1128,4
365,1133,5
365,2709,5
365,1828,4
365,1146,5
365,805,5
365,814,5
365,702,3
365,2862,5
365,2733,3
365,2737,5
365,1410,3
365,1358,2
365,2747,5
365,2132,4
365,2065,3
365,2833,4
365,1504,3
365,2845,4
365,107,4
365,2856,5
365,2178,5
365,3048,4
365,1469,4
365,2943,4
365,3149,2
365,3016,4
365,3089,5
365,3090,5
365,1698,4
365,912,4
365,330,4
365,336,5
365,978,4
365,2598,4
365,473,5
365,348,5
365,413,3
365,430,4
365,3420,5
365,2555,5
365,1061,5
365,1748,4
365,1012,4
365,453,5
365,1839,4
365,1156,5
366,1117,4
366,1357,4
366,2769,3
366,107,4
366,1469,5
366,3417,4
366,2623,4
366,3292,5
366,470,4
371,1858,3
371,1859,5
371,2675,1
371,679,5
371,2775,4
371,1219,5
371,702,5
371,2048,4
371,1410,5
371,2815,5
371,1358,5
371,2133,5
371,2752,3
371,2065,5
371,2143,5
371,2221,5
371,1500,5
371,2917,5
371,2255,5
371,1471,5
371,2324,5
371,1580,5
371,208,1
371,1542,5
371,2410,3
371,1552,5
371,243,5
371,10,5
371,2389,4
371,473,5
371,348,5
371,430,5
371,2565,5
371,523,3
371,453,5
371,529,3
387,1040,5
387,1934,4
387,1219,4
387,1459,4
387,1469,5
387,1698,5
387,2598,4
387,3292,4
387,1071,3
390,1100,4
390,3404,2
390,1934,4
390,717,3
390,2709,3
390,805,5
390,1920,5
390,2113,4
390,828,5
390,836,3
390,841,5
390,2835,2
390,1529,1
390,152,4
390,3016,4
390,1681,4
390,3102,4
390,330,2
390,336,3
390,948,4
390,949,4
404,1117,5
404,805,4
404,2815,4
404,2747,4
404,3002,5
404,1698,4
404,2598,4
404,473,4
404,430,4
404,1156,4
404,1159,3
407,1100,5
407,1103,5
407,549,5
407,1044,5
407,2675,5
407,1117,4
407,1133,3
407,2702,5
407,2774,3
407,2709,4
407,1905,4
407,814,5
407,2042,5
407,850,5
407,2953,5
407,107,5
407,3048,4
407,3054,5
407,2324,1
407,1659,5
407,3090,5
407,1609,5
407,2298,5
407,473,4
407,343,5
407,934,5
407,430,5
407,1737,1
407,2555,5
407,3283,5
407,1747,5
407,3359,3
407,1072,5
407,444,3
407,456,5
407,3509,5
427,1117,3
427,2324,3
427,208,4
427,1626,4
427,444,4
427,101,5
427,1659,5
428,1100,5
428,3404,2
428,5,5
428,1128,3
428,1266,3
428,710,3
428,1985,3
428,2885,1
428,2324,4
428,2326,2
428,208,3
428,3083,3
428,2366,2
428,3235,3
428,2527,3
428,430,4
428,453,4
428,1156,4
428,3455,2
428,2774,3
428,1334,3
428,1220,3
428,1920,4
428,2048,5
428,765,2
428,1358,2
428,2822,2
428,2065,4
428,2838,4
428,2841,1
428,107,5
428,2111,3
428,2249,3
428,3132,5
428,2409,2
428,1656,2
428,152,3
428,3149,1
428,3155,2
428,2297,4
428,2298,5
428,3181,2
428,336,5
428,2461,3
428,347,3
428,1737,3
428,1738,2
428,3351,2
428,1742,4
428,3355,2
428,1061,3
428,3359,4
428,951,5
428,1074,5
428,1764,1
428,2652,4
428,647,4
432,1128,5
432,1146,4
432,710,2
432,1010,4
432,444,3
432,1156,5
432,1198,2
432,1542,3
432,10,3
432,319,5
432,20,4
432,336,4
432,1077,4
442,5,4
442,1159,3
442,1220,2
442,1698,4
443,1132,5
443,2709,4
443,1146,5
443,2733,3
443,2737,3
443,2180,4
443,3048,4
443,3054,4
443,3417,5
443,1001,4
443,1010,4
443,1012,4
443,1156,4
443,1040,4
443,1048,4
443,2819,3
443,3002,5
443,336,4
443,1737,3
443,1077,2
448,2324,4
448,1839,5
448,1193,4
448,347,2
448,1719,4
448,1742,2
448,951,4
456,5,4
456,557,4
456,1805,4
456,1146,3
456,1151,4
456,710,4
456,1985,3
456,2132,4
456,2905,4
456,2170,5
456,3054,5
456,2324,3
456,1477,4
456,208,4
456,3102,4
456,1626,4
456,2527,3
456,430,4
456,2555,4
456,3305,2
456,453,4
456,1159,4
456,1166,3
456,3470,4
456,1048,4
456,1188,4
456,2815,4
456,2816,4
456,2822,3
456,2838,3
456,1504,3
456,153,3
456,3149,4
456,2298,4
456,19,2
456,1705,4
456,336,5
456,2598,5
456,347,3
456,1719,4
456,1748,4
456,3359,3
464,549,4
464,814,2
464,232,5
464,1010,4
464,1031,4
464,107,4
464,2298,3
464,2477,4
465,1100,4
465,1103,4
465,1933,4
465,1117,4
465,1128,4
465,1815,5
465,805,5
465,811,5
465,822,4
465,828,4
465,2753,4
465,850,5
465,232,4
465,3101,4
465,1627,4
465,413,3
465,414,4
465,1001,4
465,576,2
465,1159,4
465,470,4
465,1027,4
465,1031,4
465,3470,4
465,1920,4
465,2819,4
465,101,4
465,107,4
465,152,4
465,163,4
465,2421,5
465,306,4
465,2298,4
465,328,4
465,1705,4
465,333,3
465,2598,4
465,487,3
465,1061,5
465,951,4
465,3367,4
465,1074,4
465,1077,4
465,523,4
466,2132,3
466,1469,5
466,1159,5
466,719,5
466,1048,4
466,1188,5
466,2774,5
466,2815,5
466,1504,3
466,10,3
466,319,3
466,330,5
466,336,5
466,1737,3
467,1117,3
467,823,4
467,828,5
467,2324,1
467,1858,2
481,1100,5
481,1786,3
481,5,5
481,1117,5
481,557,5
481,1805,4
481,1128,4
481,2694,4
481,2709,4
481,1828,2
481,1151,3
481,805,2
481,811,3
481,814,3
481,702,3
481,706,4
481,710,3
481,2113,4
481,1985,4
481,1986,2
481,2128,3
481,1420,4
481,2132,3
481,2133,3
481,2752,4
481,2143,4
481,1435,4
481,2769,3
481,2153,3
481,2905,4
481,2161,1
481,1459,4
481,2180,2
481,3048,4
481,2927,3
481,2183,3
481,1469,3
481,1471,2
481,3050,3
481,3054,3
481,1475,3
481,1477,3
481,2336,2
481,2337,2
481,3087,4
481,2492,3
481,3095,4
481,3101,3
481,251,5
481,1626,2
481,258,4
481,262,4
481,3248,4
481,398,2
481,400,2
481,978,1
481,413,4
481,423,3
481,430,3
481,2555,4
481,1003,3
481,2561,3
