uid,iid,rating
198,1076,5
198,1079,2
198,1765,5
198,1154,5
198,969,4
198,973,5
198,466,4
200,3545,5
200,740,2
200,2795,5
200,2136,4
200,2829,4
200,1495,5
200,2148,1
200,106,4
200,3040,4
200,1514,5
200,2997,5
200,1617,5
200,250,5
200,3107,4
200,3175,3
200,2380,4
200,1630,4
200,3182,4
200,278,3
200,500,5
200,512,5
200,2637,2
200,1765,3
218,3465,4
218,2948,3
218,3040,4
218,2408,4
218,3107,3
218,2453,3
218,2484,4
218,3362,3
218,1765,5
222,1111,3
222,553,4
222,0,5
222,2,4
222,1244,5
222,1247,4
222,1184,5
222,668,5
222,1052,4
222,559,5
222,560,5
222,564,4
222,1201,5
222,740,2
222,1971,1
222,1405,2
222,2117,3
222,2806,5
222,1304,5
222,2136,3
222,1365,4
222,1311,3
222,1493,3
222,1495,5
222,1371,4
222,2081,3
222,2156,3
222,2158,3
222,1380,1
222,1505,2
222,2092,4
222,1383,4
222,106,3
222,1389,3
222,2189,4
222,2271,4
222,2284,5
222,3219,5
222,179,3
222,3171,4
222,1624,2
222,1630,2
222,23,5
222,2590,3
222,342,3
222,344,5
222,274,5
222,2483,3
222,2484,4
222,941,1
222,512,3
222,3358,2
222,1076,3
222,1765,5
222,964,5
222,1834,4
222,973,4
222,1848,4
222,1849,3
225,2743,4
225,1079,5
228,3465,3
228,3540,5
228,2681,4
228,3545,4
228,3546,5
228,560,4
228,3484,2
228,1134,4
228,1201,3
228,2785,3
228,700,4
228,2041,5
228,1233,1
228,1413,4
228,2140,2
228,783,3
228,1493,2
228,1495,5
228,1497,3
228,2158,3
228,2969,3
228,1383,3
228,106,3
228,2850,5
228,1392,2
228,2318,4
228,2999,3
228,3070,1
228,2408,2
228,3082,3
228,1606,2
228,2436,3
228,250,3
228,3107,4
228,1624,2
228,23,4
228,24,3
228,3194,3
228,278,4
228,3207,3
228,497,4
228,941,3
228,500,5
228,428,1
228,3362,4
228,84,5
228,3435,5
228,1765,4
228,3508,5
228,973,3
228,3454,5
229,1110,4
229,0,3
229,3545,5
229,1052,5
229,2711,4
229,2117,4
229,2741,3
229,2058,4
229,2136,4
229,1497,4
229,1380,3
229,2971,4
229,2236,4
229,1383,4
229,106,4
229,2096,5
229,2997,3
229,3126,5
229,1652,4
229,3234,5
229,3194,5
229,274,3
229,278,4
229,2609,5
229,3343,4
229,500,5
229,428,1
229,1746,3
229,74,2
229,3358,5
229,3362,4
229,1757,4
229,1079,5
229,1765,5
229,973,4
229,1849,5
233,1052,5
233,2725,5
233,763,4
233,3320,3
233,481,5
233,500,5
233,1757,5
235,1111,5
235,0,4
235,1052,5
235,151,3
235,3167,3
235,23,3
235,49,4
235,3358,4
235,1079,5
235,1765,2
236,3471,4
236,553,4
236,555,3
236,0,4
236,4,4
236,1244,2
236,3545,4
236,1247,4
236,1052,4
236,671,2
236,560,4
236,564,3
236,798,4
236,803,4
236,1904,2
236,1304,1
236,2136,3
236,1311,4
236,2948,4
236,1498,3
236,2969,2
236,1383,4
236,3040,3
236,2916,3
236,2342,3
236,2490,2
236,3234,5
236,898,4
236,3107,2
236,329,3
236,2590,1
236,3194,5
236,340,3
236,67,2
236,512,4
236,3358,5
236,3362,3
236,1849,4
250,3533,3
250,1111,3
250,3545,3
250,1247,5
250,1222,3
250,2743,3
250,1383,4
250,106,4
250,329,4
250,2484,3
250,1765,5
250,3526,3
259,3545,4
259,668,4
259,1052,5
259,559,4
259,635,1
259,1904,1
259,2034,3
259,1971,5
259,1233,2
259,1989,4
259,1365,4
259,1495,5
259,1371,1
259,1323,2
259,1380,3
259,2236,3
259,1383,4
259,106,5
259,1389,2
259,1611,2
259,3234,3
259,329,4
259,2453,3
259,3275,1
259,1059,5
259,68,4
259,1765,5
259,644,3
259,1849,5
262,1111,5
262,0,4
262,721,3
262,668,5
262,1052,5
262,560,4
262,763,2
262,1365,2
262,1383,4
262,3107,3
262,3320,3
262,278,5
262,3358,4
262,973,4
262,1849,2
263,2664,3
263,2665,3
263,2672,1
263,1111,3
263,553,3
263,555,3
263,0,4
263,4,2
263,3473,3
263,1868,3
263,1247,3
263,1184,1
263,1052,4
263,559,4
263,560,1
263,564,3
263,1134,3
263,1819,2
263,1201,3
263,1139,4
263,2707,3
263,2711,4
263,740,3
263,1833,3
263,2716,4
263,1968,1
263,1971,2
263,1972,2
263,705,3
263,2117,3
263,1406,1
263,1980,4
263,1233,1
263,2741,2
263,2743,4
263,1365,1
263,1311,4
263,1371,3
263,2081,1
263,858,4
263,863,4
263,2085,1
263,1380,1
263,2090,3
263,1505,3
263,2236,2
263,1383,3
263,106,3
263,1389,3
263,2926,1
263,2189,2
263,3051,3
263,2258,1
263,2997,1
263,2999,4
263,2407,3
263,3219,1
263,1607,1
263,2436,3
263,893,2
263,3234,3
263,3171,4
263,898,3
263,905,2
263,329,3
263,3314,2
263,913,5
263,3320,3
263,481,3
263,342,2
263,344,3
263,278,1
263,995,2
263,2621,3
263,512,3
263,1076,2
263,1079,4
263,1765,4
263,964,1
263,1834,3
263,1154,4
263,1770,3
263,973,4
263,1849,2
263,1850,5
265,2672,5
265,1052,5
265,798,4
265,803,5
265,1495,3
265,863,5
265,793,5
265,1700,5
265,913,5
265,278,3
265,500,5
265,1079,4
265,1765,5
265,973,5
271,2665,4
271,2672,5
271,1111,5
271,0,5
271,1868,5
271,3545,4
271,3546,5
271,1871,4
271,1247,5
271,668,4
271,1052,5
271,559,5
271,560,5
271,1126,3
271,1134,4
271,1139,5
271,2711,5
271,2716,4
271,700,5
271,2034,2
271,763,4
271,2117,4
271,1233,1
271,1929,1
271,769,3
271,2741,2
271,2743,3
271,1419,5
271,1304,4
271,1994,4
271,1365,4
271,2140,1
271,2948,4
271,2891,2
271,2081,3
271,863,3
271,1497,3
271,2085,4
271,1441,4
271,1380,5
271,1505,3
271,1383,5
271,106,5
271,2096,4
271,108,2
271,2169,4
271,2099,4
271,1389,4
271,1392,2
271,2302,1
271,1514,5
271,2103,4
271,1458,1
271,2104,1
271,885,1
271,2926,1
271,3051,5
271,2997,3
271,2391,4
271,2392,4
271,2999,4
271,2265,4
271,2201,3
271,2404,2
271,1651,2
271,2276,3
271,1543,2
271,151,4
271,1546,3
271,3219,5
271,2438,2
271,3234,1
271,3171,5
271,3107,2
271,2515,1
271,905,4
271,23,3
271,24,5
271,329,4
271,2583,4
271,2453,4
271,3182,3
271,913,4
271,2592,1
271,3194,5
271,342,4
271,344,4
271,41,2
271,275,5
271,278,5
271,49,5
271,2551,3
271,500,5
271,427,4
271,1059,4
271,68,4
271,3358,3
271,3362,3
271,3370,2
271,1076,5
271,3371,1
271,1079,5
271,1765,5
271,527,5
271,1834,2
271,1154,5
271,969,4
271,973,5
271,466,5
271,1849,5
273,2672,5
273,1111,5
273,3473,2
273,3546,5
273,559,5
273,560,5
273,1139,4
273,700,4
273,1922,5
273,763,5
273,769,4
273,1419,5
273,837,4
273,1495,5
273,106,5
273,2302,3
273,2926,3
273,2318,3
273,2391,3
273,2408,4
273,2284,3
273,3175,4
273,1624,1
273,23,3
273,2451,5
273,2453,3
273,1635,5
273,3194,5
273,278,5
273,995,2
273,941,3
273,502,5
273,1079,4
273,1765,5
273,969,4
273,973,4
273,1848,3
273,1099,5
286,2672,5
286,2681,5
286,560,5
286,2045,4
286,1495,4
286,2830,4
286,2081,4
286,106,4
286,2299,4
286,3040,4
286,2392,3
286,217,4
286,2284,3
286,3107,5
286,1624,2
286,3194,4
286,278,4
286,941,4
286,500,5
286,502,4
286,1765,4
291,3545,3
291,763,5
291,1419,4
291,1380,2
291,1383,4
291,3052,4
291,1543,4
291,1624,3
291,3194,4
291,3362,2
294,3465,4
294,2672,5
294,3545,4
294,3546,5
294,1247,5
294,668,4
294,1052,5
294,559,5
294,560,5
294,1189,5
294,1126,3
294,798,4
294,803,5
294,763,4
294,825,4
294,1419,5
294,2140,1
294,2891,2
294,2081,3
294,863,4
294,106,5
294,108,3
294,2302,1
294,2103,4
294,2104,1
294,2926,1
294,2391,4
294,2392,3
294,2265,3
294,2201,3
294,2404,3
294,1651,2
294,2408,2
294,2276,3
294,1546,3
294,2515,2
294,23,3
294,329,4
294,2583,4
294,2453,3
294,3194,4
294,49,5
294,500,5
294,3358,3
294,1076,5
294,1765,5
294,969,4
305,1111,5
305,0,3
305,2681,4
305,1868,4
305,3545,4
305,668,5
305,560,5
305,564,5
305,3499,4
305,2711,5
305,2041,4
305,1288,3
305,1989,4
305,1419,4
305,1365,5
305,2948,3
305,1495,4
305,2158,4
305,1380,3
305,1383,4
305,108,3
305,885,4
305,2926,3
305,2391,2
305,1651,4
305,2276,4
305,3219,3
305,3234,4
305,3171,5
305,3109,4
305,24,3
305,329,4
305,3256,4
305,3194,5
305,278,5
305,49,5
305,3208,2
305,2483,4
305,3362,3
305,519,4
305,1765,4
305,973,5
309,553,2
309,555,2
309,0,4
309,2,3
309,1244,1
309,1247,3
309,1248,3
309,721,4
309,1184,2
309,560,5
309,564,3
309,705,4
309,1993,4
309,2136,4
309,1493,4
309,1495,5
309,2158,3
309,1505,2
309,1396,2
309,193,3
309,2318,4
309,1574,4
309,1577,1
309,1483,4
309,1488,4
309,2407,2
309,2276,5
309,2284,4
309,3234,3
309,3107,5
309,1624,1
309,1630,3
309,2451,4
309,1635,5
309,341,5
309,342,4
309,344,2
309,278,3
309,497,5
309,941,4
309,500,5
309,428,1
309,504,3
309,575,3
309,512,4
309,3358,4
309,3361,2
309,964,3
309,1841,4
309,2654,4
311,2681,3
311,3474,4
311,560,4
311,2069,4
311,106,4
311,2999,3
311,1488,4
311,278,4
311,49,5
311,3343,4
311,1756,4
311,1079,4
311,1099,3
320,3465,2
320,553,2
320,555,4
320,0,2
320,1184,5
320,1052,5
320,560,5
320,1187,5
320,1201,3
320,700,5
320,2041,5
320,2045,5
320,1419,5
320,1993,3
320,1365,3
320,2140,1
320,2214,3
320,1323,2
320,2222,1
320,1441,5
320,1380,3
320,1383,3
320,106,5
320,1514,5
320,2926,1
320,2318,3
320,1483,3
320,2391,2
320,3175,4
320,1624,2
320,329,4
320,2453,4
320,3182,5
320,3194,3
320,344,5
320,278,4
320,2478,5
320,49,5
320,941,2
320,1735,2
320,428,2
320,68,3
320,1076,4
320,1079,5
322,2672,4
322,555,2
322,560,4
322,1201,4
322,2725,3
322,1353,4
322,769,5
322,1419,4
322,1497,4
322,1392,2
322,3040,2
322,1514,3
322,2997,3
322,2391,2
322,2392,4
322,3234,2
322,2515,3
322,28,3
322,2453,1
322,3194,2
322,275,5
322,44,4
322,49,4
322,66,4
323,555,4
323,668,4
323,1830,3
323,803,4
323,1419,3
323,1505,4
323,3040,4
323,1483,2
323,2436,4
323,3109,2
323,329,4
323,2453,4
323,913,4
323,3194,4
323,344,4
323,49,5
323,2621,2
323,964,3
326,3467,3
326,3540,1
326,1052,3
326,1134,5
326,2707,3
326,2710,4
326,798,3
326,800,3
326,803,3
326,700,4
326,821,3
326,763,5
326,1350,4
326,1419,4
326,1366,4
326,2069,4
326,863,3
326,793,4
326,2852,4
326,3040,2
326,2855,4
326,2857,4
326,3046,4
326,2984,3
326,2999,3
326,1651,3
326,2507,3
326,1683,4
326,3170,4
326,3240,5
326,3175,3
326,2529,4
326,3194,4
326,278,4
326,49,4
326,3343,3
326,500,5
326,504,5
326,3287,4
326,3362,2
326,1757,4
326,1076,5
326,1079,5
326,1765,4
326,2582,4
326,1019,4
326,1020,3
326,3458,4
326,1099,5
329,3465,3
329,3545,3
329,1052,5
329,560,4
329,3497,3
329,798,4
329,763,5
329,2948,4
329,3040,4
329,3131,4
329,3234,2
329,3175,3
329,3109,4
329,3194,4
329,500,5
329,3358,4
329,3362,5
329,1756,4
329,3435,4
329,1079,5
329,1765,5
329,973,5
330,3465,5
330,3471,4
330,2672,5
330,1110,4
330,1111,4
330,2681,4
330,1243,4
330,3545,4
330,668,4
330,1052,4
330,559,3
330,560,5
330,3499,3
330,803,5
330,2785,3
330,1333,4
330,2716,5
330,1904,3
330,1282,5
330,1222,1
330,700,4
330,2041,4
330,1288,3
330,1403,4
330,1353,5
330,769,5
330,2742,5
330,2743,5
330,1989,4
330,1419,5
330,2136,4
330,1994,4
330,1365,4
330,2140,1
330,1311,4
330,2948,4
330,2214,2
330,1495,4
330,1432,5
330,2764,4
330,2081,2
330,1497,3
330,1441,2
330,1380,4
330,1505,4
330,1383,4
330,2096,5
330,1392,2
330,2916,4
330,1514,4
330,2103,5
330,1458,4
330,193,5
